"Dim1","Dim2","Dim3","Dim4","Dim5","Dim6","Dim7","Dim8","Dim9","Dim11","Dim12","Dim13","Dim14","Dim15"
1.1677,w.ww92142,w.91488,w.91488,w.67285,w.3588,w.ww92142,w.88262,w.26496,w.99539,w.99539,w.93797,w.7w6w5,3.653
1.1214,w.w124,w.84773,w.84773,w.49724,w.264w1,w.w124,w.9w631,w.23w99,w.9938,w.9938,w.95127,w.66882,3.62
1.4981,w.w13411,w.952w9,w.952w9,1.25w3,w.71616,w.w13411,w.7w685,w.52w33,w.99329,w.99329,w.825w2,w.9832,3.879
1.w616,w.ww553,w.86829,w.86829,w.27882,w.14486,w.ww553,w.95251,w.13w88,w.99723,w.99723,w.97578,w.61613,3.749
1.1638,w.ww9ww74,w.91497,w.91497,w.66117,w.35217,w.ww9ww74,w.88515,w.26w38,w.9955,w.9955,w.93938,w.7w278,3.6553
1.w753,w.ww53998,w.8934,w.8934,w.33993,w.17672,w.ww53998,w.94397,w.14783,w.9973,w.9973,w.9713,w.62751,3.7361
1.2225,w.w13488,w.9w445,w.9w445,w.8186,w.444w6,w.w13488,w.84553,w.33265,w.99326,w.99326,w.91684,w.75355,3.6161
1.1397,w.ww9w61,w.9ww98,w.9ww98,w.578w8,w.3w626,w.ww9w61,w.89952,w.23653,w.99547,w.99547,w.94741,w.68266,3.6555
1.w642,w.ww52466,w.87956,w.87956,w.29174,w.15144,w.ww52466,w.95122,w.133,w.99738,w.99738,w.9751,w.61819,3.7498
1.w566,w.ww54764,w.8588,w.8588,w.25644,w.13322,w.ww54764,w.95577,w.12399,w.99726,w.99726,w.97748,w.61196,3.7561
1.w482,w.ww43964,w.86698,w.86698,w.22227,w.115w2,w.ww43964,w.96257,w.1w747,w.9978,w.9978,w.98w99,w.6w452,3.7835
1.w1,w.ww12561,w.82188,w.82188,w.w47134,w.w24267,w.ww12561,w.99169,w.w3w415,w.99937,w.99937,w.99583,w.57135,3.9235
1.w413,w.ww42586,w.85w9,w.85w9,w.19w36,w.w98535,w.ww42586,w.9672,w.w96989,w.99787,w.99787,w.98338,w.59873,3.7969
1.ww82,w.ww1w646,w.81633,w.81633,w.w38591,w.w19876,w.ww1w646,w.99314,w.w258w7,w.99947,w.99947,w.99656,w.56977,3.9339
1.13w6,w.ww64951,w.92381,w.92381,w.55597,w.29283,w.ww64951,w.9w83,w.21568,w.99675,w.99675,w.95214,w.674w4,3.6911
1.125,w.w12263,w.85332,w.85332,w.51141,w.2716,w.w12263,w.9w429,w.23436,w.99387,w.99387,w.95w16,w.67178,3.62w4
1.1422,w.ww62653,w.932w6,w.932w6,w.59877,w.31615,w.ww62653,w.9w156,w.22659,w.99687,w.99687,w.94841,w.68364,3.6925
1.1w38,w.ww6273,w.9w875,w.9w875,w.45451,w.2379,w.ww6273,w.925w2,w.18556,w.99686,w.99686,w.96122,w.65161,3.7w36
1.1736,w.ww66942,w.93971,w.93971,w.7w237,w.374w1,w.ww66942,w.88232,w.25927,w.99665,w.99665,w.93766,w.7w999,3.6875
1.1612,w.ww87776,w.91583,w.91583,w.65333,w.34768,w.ww87776,w.887w1,w.2568,w.99561,w.99561,w.94w42,w.7ww47,3.6582
1.w69,w.ww48177,w.89631,w.89631,w.31476,w.16324,w.ww48177,w.94874,w.13714,w.99759,w.99759,w.97379,w.62199,3.75w7
1.1558,w.w1w715,w.89459,w.89459,w.62728,w.33424,w.w1w715,w.88775,w.25979,w.99464,w.99464,w.94w93,w.69678,3.6338
1.w753,w.ww53998,w.8934,w.8934,w.33993,w.17672,w.ww53998,w.94397,w.14783,w.9973,w.9973,w.9713,w.62751,3.7361
1.15w8,w.w1w516,w.8934,w.8934,w.61127,w.32528,w.w1w516,w.89w94,w.254w5,w.99474,w.99474,w.94271,w.69258,3.6364
1.w682,w.ww78431,w.83277,w.83277,w.29832,w.15619,w.ww78431,w.94532,w.14956,w.996w8,w.996w8,w.972w5,w.62257,3.71w9
1.1526,w.ww95358,w.9w4w7,w.9w4w7,w.6213,w.33w31,w.ww95358,w.89115,w.25165,w.99523,w.99523,w.94278,w.69364,3.6484
1.16w4,w.ww7935,w.92341,w.92341,w.65431,w.34778,w.ww7935,w.88853,w.25233,w.996w3,w.996w3,w.94123,w.69951,3.6692
1.w647,w.ww38373,w.91161,w.91161,w.29984,w.15495,w.ww38373,w.95276,w.12689,w.998w8,w.998w8,w.97588,w.618,3.77
1.1339,w.ww6993,w.92,w.92,w.56598,w.29855,w.ww6993,w.9w565,w.22142,w.9965,w.9965,w.95w7,w.677w1,3.6836
1.1339,w.ww6993,w.92,w.92,w.56598,w.29855,w.ww6993,w.9w565,w.22142,w.9965,w.9965,w.95w7,w.677w1,3.6836
1.w33,w.ww62194,w.73866,w.73866,w.14183,w.w74692,w.ww62194,w.97ww2,w.w93w96,w.99689,w.99689,w.98485,w.59261,3.7868
1.1218,w.w14216,w.82717,w.82717,w.49135,w.26175,w.w14216,w.9w373,w.23848,w.99289,w.99289,w.94992,w.66993,3.5999
1.w729,w.ww4833,w.9w132,w.9w132,w.332w3,w.17229,w.ww4833,w.94621,w.14221,w.99758,w.99758,w.97246,w.6253,3.7465
1.1192,w.ww589,w.92457,w.92457,w.51583,w.27w7,w.ww589,w.916w5,w.2ww72,w.997w5,w.997w5,w.95635,w.66425,3.7w26
